"PSD": [7082, 8863],
"sigură": [400, 227],
"70": [766, 845],
"incertitudinea": [13, 40],
"legată": [391, 396],
"păstrarea": [91, 204],
"guvernării": [207, 142],
"stîrnit": [114, 4],
"groază": [433, 37],
"partid": [3846, 1437],
"și": [267463, 115573],
"pu": [6311, 1461],
"fața": [4919, 1711],
"propriei": [216, 54],
"prostii": [381, 21],
"duce": [2763, 1140],
"luptă": [1385, 715],
"vizibilă": [129, 58],
"depresia": [65, 2],
"turmă": [129, 20],
"cuprinsă": [70, 230],
"singur": [3963, 937],
"zgomot": [245, 38],
"brusc": [1083, 146],
"pune": [3806, 1345],
"fugă": [651, 116],
"sînt": [14631, 90],
"clare": [359, 348],
"pierde": [876, 463],
"președinția": [189, 177],
"USD": [54, 33],
"coșmarul": [45, 15],
"revenirii": [25, 75],
"Băsescu": [9694, 426],
"putere": [1784, 768],
"căi": [2172, 166],
"democratice": [152, 160],
"devine": [1253, 574],
"Teodorescu": [441, 5],
"Palada": [168, 1],
"Dîncu": [61, 42],
"caută": [839, 292],
"candidatură": [108, 153],
"Cotroceni": [1691, 385],
"fiindcă": [4187, 348],
"Ponta": [8808, 619],
"nar": [3911, 104],
"vrea": [8530, 1828],
"lase": [1542, 203],
"guvernul": [1014, 1594],
"Pe": [9039, 3940],
"altă": [4491, 2560],
"parte": [7662, 5652],
"sondajele": [141, 74],
"estimează": [153, 461],
"victorie": [311, 471],
"azi": [5460, 1112],
"noiembrie": [1602, 1848],
"Oprescu": [928, 31],
"Isărescu": [346, 276],
"plimbați": [35, 8],
"naționale": [600, 788],
"prezintă": [672, 858],
"garanții": [36, 115],
"destule": [359, 39],
"partidului": [1469, 976],
"Partidul": [629, 696],
"dorește": [501, 411],
"săși": [8152, 1084],
"vadă": [2797, 425],
"liderul": [626, 1253],
"tron": [231, 12],
"înțelege": [993, 177],
"nuși": [1476, 139],
"asumă": [110, 120],
"responsabilitatea": [142, 324],
"candidaturii": [89, 82],
"autoritatea": [162, 231],
"În": [29773, 27107],
"sfîrșit": [737, 0],
"imbecilii": [34, 1],
"ministere": [135, 113],
"ruperea": [69, 21],
"USL": [1385, 30],
"văd": [3699, 811],
"găsește": [657, 64],
"viitorul": [1168, 623],
"politic": [2650, 1864],
"cazul": [4520, 3515],
"forțat": [166, 58],
"candideze": [353, 199],
"calcul": [677, 826],
"ieșire": [286, 122],
"funcția": [805, 935],
"premier": [1820, 631],
"august": [1224, 3336],
"dedice": [58, 13],
"campaniei": [305, 344],
"îndepărteze": [47, 42],
"ura": [259, 41],
"firească": [146, 58],
"trezește": [261, 9],
"Guvernul": [1694, 3768],
"Postul": [85, 30],
"rămîne": [1166, 10],
"posesia": [183, 69],
"vicepremier": [120, 46],
"probabil": [4943, 1504],
"Dragnea": [5347, 1253],
"atragă": [307, 152],
"scurt": [2005, 1268],
"spaima": [136, 4],
"zbate": [84, 7],
"decît": [7800, 66],
"PNL": [3515, 4695],
"Moțiunea": [8, 77],
"cenzură": [253, 1130],
"doborât": [81, 57],
"Dăncilă": [1397, 1160],
"scos": [2192, 386],
"milioane": [6608, 7443],
"români": [6283, 5306],
"baruri": [178, 84],
"Încă": [865, 416],
"când": [24927, 9171],
"anunțat": [1901, 3833],
"rezultatul": [586, 880],
"votului": [246, 483],
"barurile": [71, 152],
"început": [7519, 3461],
"umple": [743, 46],
"șiau": [2493, 1023],
"cerut": [2244, 2112],
"berea": [449, 22],
"încă": [10241, 4302],
"dinainte": [437, 134],
"așeza": [68, 9],
"masă": [2343, 722],
"Una": [800, 299],
"blondă": [351, 6],
"proastă": [1265, 169],
"cinstea": [235, 12],
"cereau": [115, 53],
"clienții": [345, 217],
"voce": [728, 93],
"tare": [3134, 302],
"De": [18028, 9615],
"bere": [2539, 139],
"blonde": [159, 0],
"proaste": [719, 71],
"invariabil": [86, 3],
"chelnerii": [106, 5],
"Că": [3819, 249],
"ultima": [2812, 2251],
"Vioricăi": [165, 55],
"zis": [5564, 366],
"merge": [3014, 1231],
"seara": [1559, 1460],
"spune": [14015, 5739],
"ieșiți": [159, 20],
"bar": [478, 56],
"Asta": [4827, 1154],
"na": [9703, 415],
"Viorica": [968, 612],
"anul": [5139, 5406],
"2020": [514, 6514],
"no": [4432, 111],
"so": [5530, 200],
"prindă": [687, 64],
"vorbesc": [1447, 284],
"chelnerul": [73, 2],
"om": [7096, 879],
"teamă": [791, 232],
"uite": [1829, 176],
"așa": [17054, 2566],
"eveniment": [1072, 667],
"zile": [6823, 7625],
"trebuie": [15285, 11409],
"păstrată": [56, 45],
"Deși": [2057, 441],
"conștienți": [61, 55],
"alege": [757, 248],
"sigur": [3564, 730],
"dureri": [201, 219],
"cap": [6122, 1004],
"românii": [3671, 1237],
"spun": [7416, 3118],
"merită": [1585, 226],
"efortul": [248, 210],
"Mai": [8208, 2044],
"bine": [20626, 5099],
"doară": [146, 6],
"capul": [2969, 245],
"decât": [11640, 5152],
"fruntea": [1013, 212],
"guvernului": [545, 1041],
"țara": [2776, 1171],
"toți": [6731, 1613],
"trece": [2196, 1044],
"țio": [247, 4],
"provoacă": [257, 159],
"ajunsă": [102, 26],
"scapi": [279, 8],
"niciodată": [4985, 1061],
"aprecierea": [36, 39],
"referă": [252, 364],
"exclusiv": [668, 524],
"beri": [337, 6],
"existente": [165, 331],
"Deci": [2403, 854],
"niciun": [1365, 1886],
"caz": [3216, 2750],
"TNR": [1250, 0],
"lansată": [137, 202],
"perioada": [2150, 4645],
"imediat": [3014, 1165],
"următoare": [429, 892],
"bem": [199, 12],
"Credeai": [77, 1],
"ajuns": [7792, 3283],
"fundul": [832, 80],
"sacului": [36, 2],
"Înseamnă": [148, 70],
"nai": [1777, 50],
"auzit": [2971, 314],
"povestea": [1711, 183],
"Robert": [1085, 982],
"Acrişor": [239, 0],
"vârstă": [675, 3212],
"37": [128, 646],
"ani": [23329, 17546],
"îşi": [3548, 2482],
"bună": [5681, 2296],
"viaţă": [1209, 478],
"şomaj": [52, 172],
"soarta": [624, 109],
"urmă": [6239, 2624],
"câteva": [5940, 3096],
"luni": [3976, 9008],
"obţinut": [222, 635],
"post": [1911, 393],
"redactor": [136, 12],
"ziar": [468, 37],
"Marea": [1342, 3073],
"greşeală": [266, 112],
"apropiaţii": [80, 21],
"călcat": [459, 44],
"pragul": [442, 643],
"târg": [214, 41],
"joburi": [116, 73],
"Acolo": [732, 280],
"umblă": [692, 24],
"felul": [2393, 556],
"escroci": [46, 5],
"încearcă": [1678, 883],
"scrii": [397, 11],
"gazetă": [74, 1],
"avertizat": [260, 682],
"prieten": [1177, 134],
"Cu": [6934, 2511],
"bărbatul": [823, 396],
"dus": [3542, 1204],
"crezând": [183, 34],
"semnează": [199, 71],
"petiţie": [59, 26],
"închiderea": [195, 532],
"televiziuni": [514, 65],
"programat": [124, 227],
"interviu": [626, 562],
"presă": [2582, 3707],
"primă": [498, 520],
"fază": [338, 547],
"miam": [2048, 324],
"seama": [4248, 636],
"credeam": [492, 60],
"fac": [9672, 3260],
"videochat": [117, 20],
"măcar": [8117, 698],
"destul": [3158, 832],
"optimist": [161, 134],
"mărturiseşte": [143, 19],
"văzut": [7376, 1746],
"pun": [1947, 458],
"scriem": [157, 15],
"articole": [431, 2641],
"Daily": [33, 51],
"Aoleu": [99, 5],
"spus": [7658, 11601],
"nam": [4009, 251],
"plecat": [2417, 680],
"Mi": [779, 158],
"părea": [1667, 196],
"aşa": [6146, 1958],
"rău": [4455, 864],
"Sigur": [1401, 348],
"primeam": [47, 15],
"leu": [456, 139],
"stăteam": [164, 15],
"acasă": [5149, 1777],
"ziua": [3813, 1173],
"adaugă": [813, 532],
"jurnalistul": [164, 133],
"lacrimi": [660, 83],
"ochi": [2197, 129],
"Ce": [8277, 1419],
"vezi": [3758, 228],
"Aia": [224, 10],
"probă": [276, 154],
"După": [7734, 2622],
"săptămâni": [815, 2539],
"mau": [739, 177],
"felicitat": [117, 76],
"făcut": [16862, 6699],
"regula": [228, 95],
"vine": [5909, 1663],
"zilnic": [1137, 702],
"şeful": [604, 655],
"roagă": [280, 47],
"săl": [10949, 973],
"împrumut": [297, 160],
"milion": [1027, 653],
"ţigări": [306, 37],
"Echipa": [130, 314],
"națională": [756, 451],
"României": [5665, 8167],
"Spaniei": [67, 196],
"ultimul": [2377, 1122],
"meci": [682, 1909],
"grupa": [93, 231],
"campania": [864, 611],
"calificare": [82, 140],
"Campionatul": [155, 201],
"European": [577, 1795],
"disputat": [34, 168],
"stadionul": [123, 202],
"50": [2203, 1959],
"gazde": [45, 38],
"40": [1286, 1866],
"pauză": [501, 319],
"57": [79, 437],
"România": [17224, 14976],
"condusă": [583, 405],
"asemenea": [4066, 7162],
"scor": [188, 855],
"Jucătorii": [56, 29],
"pierdut": [2108, 1795],
"partida": [158, 352],
"Serbia": [171, 346],
"martie": [1429, 2301],
"2010": [648, 315],
"Putea": [88, 11],
"spaniolii": [42, 28],
"gol": [1112, 316],
"anulat": [153, 223],
"fault": [10, 35],
"atac": [656, 562],
"bare": [37, 24],
"dominat": [73, 101],
"copios": [57, 6],
"spanioli": [91, 39],
"ocazii": [184, 97],
"apropie": [626, 333],
"poarta": [388, 127],
"adversarilor": [133, 37],
"tribune": [107, 135],
"mii": [3628, 2985],
"calificarea": [54, 302],
"etapa": [104, 224],
"trecută": [1585, 1517],
"02": [30, 152],
"Suedia": [187, 1397],
"Cosmin": [207, 210],
"Contra": [93, 85],
"lăsat": [3006, 549],
"înţeleagă": [163, 155],
"părăsi": [98, 122],
"conducerea": [990, 951],
"tehnică": [324, 279],
"echipei": [526, 690],
